VisitNumber,TripType
61906,6
61912,39
61943,8
61949,999
61951,9
61952,40
61957,8
61959,32
61964,8
61967,999
61983,39
61987,39
61992,8
62009,39
62012,9
62021,40
62026,35
62028,35
62031,25
62049,9
62052,8
62055,9
62063,8
62065,9
62072,32
62076,39
62078,8
62086,25
62088,40
62092,999
62093,40
62099,3
62106,39
62117,6
62121,40
62126,30
62130,8
62132,31
62133,25
62145,8
62147,8
62149,39
62154,9
62158,9
62166,7
62170,36
62174,35
62177,32
62208,7
62212,26
62219,5
62222,999
62237,24
62239,40
62250,7
62253,39
62254,39
62269,8
62273,39
62274,25
62275,39
62278,39
62286,38
62288,8
62292,24
62324,24
62337,7
62347,8
62369,999
62375,35
62396,37
62413,8
62426,8
62432,24
62435,24
62437,18
62438,6
62440,39
62444,8
62446,31
62449,40
62465,9
62469,8
62470,8
62484,40
62489,8
62509,8
62513,8
62517,9
62520,7
62522,8
62536,7
62546,8
62547,8
62551,8
62563,28
62566,37
62581,8
62582,9
62583,8
62584,9
62588,35
62591,34
62594,36
62598,9
62602,8
62603,8
62610,9
62622,9
62631,3
62636,9
62639,40
62648,15
62649,24
62651,6
62652,39
62656,33
62659,39
62666,37
62676,37
62686,999
62703,9
62706,9
62714,40
62717,24
62725,39
62729,7
62733,25
62766,9
62779,8
62785,39
62786,9
62794,8
62802,8
62810,15
62814,40
62817,8
62818,9
62825,8
62838,35
62840,8
62844,24
62845,39
62857,39
62874,31
62893,8
62906,34
62908,8
62915,39
62933,9
62939,9
62942,8
62951,9
62953,8
62970,8
62972,39
62980,21
62988,37
62995,24
62997,36
63001,8
63029,5
63031,40
63038,39
63048,7
63050,9
63053,36
63055,8
63058,39
63061,22
63064,37
63065,39
63070,8
63080,35
63081,39
63083,9
63085,8
63088,8
63092,40
63093,8
63101,37
63112,8
63113,8
63116,8
63152,39
63158,8
63179,9
63181,22
63182,999
63183,9
63184,8
63188,7
63193,8
63206,8
63220,8
63224,25
63232,3
63254,37
63255,20
63259,39
63261,28
63264,8
63274,35
63275,8
63283,9
63292,39
63310,8
63328,8
63331,40
63349,24
63363,7
63365,999
63382,8
63385,39
63389,999
63397,8
63412,9
63414,35
63419,8
63420,24
63429,5
63434,26
63437,9
63442,5
63443,9
63449,8
63460,25
63465,7
63466,36
63468,33
63475,8
63476,8
63483,27
63490,9
63493,9
63501,6
63516,8
63524,8
63533,8
63537,39
63546,39
63549,8
63553,5
63573,30
63578,999
63585,20
63589,5
63593,999
63596,9
63597,38
63601,999
63622,36
63624,9
63626,999
63633,36
63648,20
63649,7
63654,8
63655,39
63665,8
63668,40
63694,39
63698,25
63700,40
63705,3
63706,8
63710,39
63717,9
63720,3
63737,8
63739,40
63748,37
63756,7
63760,25
63769,8
63770,39
63790,7
63808,20
63809,24
63817,33
63821,9
63827,39
63829,8
63830,33
63837,37
63842,3
63861,999
63881,40
63885,39
63890,8
63892,3
63896,8
63898,3
63907,9
63910,38
63918,8
63933,8
63934,8
63937,37
63941,3
63944,39
63947,39
63968,32
63969,8
63980,8
63983,8
63986,7
63996,999
63997,8
64004,40
64010,5
64014,9
64022,39
64025,8
64029,34
64031,8
64034,999
64039,39
64058,39
64062,25
64065,5
64067,9
64068,5
64084,39
64095,5
64112,999
64124,9
64128,31
64129,7
64145,39
64147,39
64156,33
64157,9
64162,25
64164,3
64196,8
64212,40
64213,8
64222,9
64230,8
64263,5
64269,8
64271,39
64272,8
64276,40
64279,8
64283,5
64284,8
64287,3
64311,18
64314,8
64319,7
64329,999
64335,7
64340,9
64349,8
64371,40
64377,7
64378,7
64382,22
64387,9
64391,5
64401,3
64416,8
64422,24
64424,25
64464,999
64470,999
64476,39
64489,3
64492,37
64493,37
64504,3
64509,39
64528,36
64545,37
64561,39
64563,39
64564,9
64568,40
64570,8
64591,9
64600,40
64604,30
64607,999
64608,38
64611,37
64622,999
64627,5
64638,20
64643,3
64644,8
64649,38
64650,22
64652,24
64654,39
64655,5
64662,37
64663,5
64679,39
64686,999
64690,8
64695,8
64699,30
64702,39
64720,36
64724,5
64727,9
64749,5
64751,25
64760,999
64762,8
64764,7
64770,40
64781,999
64791,9
64804,27
64805,999
64818,8
64819,31
64823,3
64833,18
64837,37
64841,3
64845,8
64862,3
64864,9
64877,999
64878,40
64888,999
64892,999
64900,36
64901,8
64902,7
64908,35
64914,8
64929,25
64932,7
64942,8
64949,36
64952,8
64956,25
64968,999
64970,26
64996,37
65007,5
65021,8
65024,36
65039,39
65040,7
65043,3
65062,7
65063,21
65072,5
65073,33
65095,8
65098,24
65104,5
65117,8
65122,999
65126,3
65128,3
65147,3
65153,8
65155,39
65169,39
65173,999
65177,40
65178,21
65179,7
65194,9
65200,999
65202,9
65211,8
65223,8
65226,8
65230,3
65246,39
65248,3
65258,40
65262,39
65265,24
65266,9
65270,8
65287,8
65309,35
65310,32
65329,8
65346,39
65351,8
65355,9
65357,3
65361,39
65362,25
65372,39
65378,38
65379,8
65384,7
65398,8
65407,7
65408,8
65417,3
65448,33
65450,3
65452,38
65457,39
65464,40
65473,7
65478,25
65479,8
65482,33
65483,8
65490,38
65495,9
65512,32
65513,25
65514,39
65515,39
65521,39
65522,40
65523,8
65528,39
65533,39
65540,39
65546,39
65553,22
65557,8
65565,9
65587,8
65606,5
65607,9
65611,8
65619,8
65627,5
65632,8
65637,8
65651,31
65656,39
65661,39
65668,25
65669,3
65671,5
65672,8
65683,39
65698,999
65704,999
65706,999
65709,3
65720,40
65744,8
65755,7
65756,40
65763,39
65764,7
65781,38
65787,39
65795,25
65804,39
65816,37
65820,7
65829,3
65830,8
65836,9
65839,40
65840,5
65852,8
65856,999
65858,8
65859,8
65862,15
65864,9
65867,8
65870,37
65877,999
65879,34
65884,39
65886,9
65888,5
65890,37
65903,8
65905,3
65907,35
65908,8
65909,24
65927,33
65940,27
65961,39
65984,999
65991,5
66002,37
66020,8
66041,35
66049,999
66055,40
66062,8
66063,8
66076,27
66085,37
66088,8
66093,24
66097,9
66099,35
66109,8
66111,8
66123,24
66153,24
66154,8
66172,27
66175,9
66182,37
66199,39
66206,8
66208,35
66215,32
66229,8
66232,36
66234,8
66244,8
66247,3
66249,25
66264,39
66268,38
66269,39
66274,3
66286,5
66298,39
66308,999
66312,37
66318,7
66319,5
66325,37
66334,3
66336,8
66340,39
66354,9
66369,8
66371,25
66375,999
66387,36
66396,5
66404,38
66405,8
66407,35
66409,5
66418,8
66420,9
66424,3
66441,22
66450,9
66452,38
66470,36
66472,7
66482,40
66490,5
66492,25
66503,40
66506,39
66508,5
66517,9
66520,24
66526,40
66538,40
66539,37
66540,24
66543,8
66545,999
66546,8
66550,40
66552,39
66554,9
66567,3
66570,25
66580,8
66587,8
66604,7
66608,5
66613,9
66617,40
66619,39
66637,9
66646,8
66647,3
66656,999
66658,5
66666,32
66681,25
66697,5
66698,39
66710,39
66713,25
66732,37
66743,40
66746,9
66749,40
66750,39
66752,999
66764,999
66767,999
66768,7
66772,9
66773,32
66774,40
66781,999
66783,8
66794,8
66812,39
66813,22
66814,3
66815,37
66827,5
66838,27
66842,8
66847,37
66849,25
66854,7
66862,40
66865,36
66876,8
66878,39
66883,8
66884,9
66885,40
66886,30
66891,5
66897,3
66906,9
66939,18
66942,39
66945,5
66959,39
66975,40
66985,8
66998,7
67006,36
67011,8
67036,5
67042,8
67056,5
67060,8
67061,40
67064,8
67070,999
67103,39
67110,5
67117,999
67121,38
67132,36
67135,9
67137,38
67142,36
67145,42
67161,39
67171,3
67193,999
67195,39
67196,999
67198,39
67205,8
67218,5
67234,39
67237,8
67245,35
67248,6
67260,9
67263,39
67271,39
67279,40
67292,8
67296,37
67302,24
67306,38
67307,999
67318,5
67325,39
67330,8
67332,37
67346,9
67347,25
67348,36
67352,9
67353,8
67361,39
67363,32
67365,999
67375,8
67384,8
67392,27
67403,5
67404,30
67407,5
67408,25
67409,15
67418,39
67429,39
67433,24
67451,32
67463,39
67466,40
67478,8
67480,36
67487,24
67492,8
67496,8
67502,28
67510,8
67545,999
67557,999
67562,39
67563,8
67571,8
67585,9
67594,39
67609,39
67610,40
67615,5
67616,39
67649,37
67670,37
67679,999
67686,37
67698,37
67700,40
67705,8
67708,5
67720,9
67730,40
67749,39
67768,39
67778,8
67779,9
67785,999
67786,5
67789,3
67798,3
67799,26
67800,39
67805,3
67807,40
67812,999
67819,8
67825,40
67832,8
67842,33
67843,40
67845,36
67851,7
67866,8
67870,38
67873,40
67893,32
67895,25
67914,32
67923,29
67927,40
67928,999
67947,26
67949,9
67957,7
67958,36
67974,36
67976,8
67981,35
67984,9
67985,8
67986,40
67989,7
67992,5
67998,37
68002,39
68007,37
68011,9
68012,8
68017,8
68027,8
68030,33
68032,39
68033,8
68034,5
68035,39
68037,7
68051,39
68054,8
68056,8
68057,25
68078,8
68080,9
68083,39
68087,38
68089,44
68098,8
68101,7
68104,36
68107,9
68108,9
68113,37
68114,5
68116,25
68127,9
68131,8
68136,8
68137,22
68149,42
68164,8
68169,18
68173,3
68182,8
68185,32
68191,8
68192,5
68195,38
68201,36
68206,40
68210,37
68211,7
68217,32
68230,8
68233,25
68237,39
68245,39
68261,9
68270,39
68293,39
68294,9
68295,40
68302,5
68317,8
68319,32
68332,9
68345,7
68366,40
68370,40
68374,35
68379,36
68381,40
68387,8
68396,37
68405,39
68410,39
68415,3
68423,36
68424,39
68426,39
68427,8
68430,8
68433,39
68439,9
68443,35
68450,39
68472,8
68493,8
68495,9
68501,39
68516,21
68529,39
68542,9
68563,25
68567,36
68576,40
68579,9
68591,9
68603,37
68612,9
68613,8
68662,9
68663,35
68667,999
68669,5
68670,38
68675,25
68684,8
68686,40
68696,999
68702,35
68713,8
68714,9
68722,33
68723,9
68730,7
68732,9
68757,40
68778,9
68783,999
68791,8
68793,39
68794,32
68810,40
68817,37
68831,7
68839,38
68842,8
68850,25
68851,9
68856,8
68870,8
68881,40
68883,40
68886,8
68892,9
68911,9
68918,39
68923,35
68924,35
68927,32
68937,8
68955,38
68977,25
68979,21
68983,9
68997,40
69001,39
69004,8
69005,25
69006,25
69022,8
69026,39
69032,24
69035,39
69038,35
69041,37
69051,8
69060,40
69067,8
69071,32
69075,8
69079,36
69090,33
69091,999
69100,40
69101,40
69102,37
69105,8
69106,8
69117,9
69121,40
69124,40
69126,8
69134,9
69141,3
69145,39
69169,38
69171,8
69173,9
69174,5
69176,39
69178,40
69189,8
69213,38
69219,8
69221,24
69232,9
69235,8
69262,39
69263,9
69266,26
69272,39
69274,8
69276,36
69281,8
69283,9
69286,24
69293,37
69300,25
69310,9
69313,8
69317,36
69332,37
69338,40
69354,9
69369,8
69393,8
69400,40
69407,39
69408,9
69414,39
69415,39
69428,8
69431,38
69433,36
69456,20
69462,36
69465,8
69472,8
69485,8
69501,9
69508,9
69511,39
69515,8
69517,8
69533,9
69541,3
69545,30
69550,8
69555,9
69567,25
69581,8
69590,3
69591,8
69596,25
69604,39
69605,8
69610,28
69615,7
69624,8
69625,999
69628,9
69629,8
69636,8
69644,3
69647,8
69648,8
69652,36
69658,9
69666,21
69670,8
69690,3
69696,8
69720,31
69721,3
69722,8
69738,39
69740,9
69744,8
69745,39
69748,39
69749,9
69762,3
69775,5
69784,3
69788,8
69789,7
69796,7
69814,5
69821,9
69836,37
69842,5
69849,25
69852,9
69854,8
69862,18
69865,8
69877,38
69881,5
69894,39
69911,9
69913,7
69921,8
69934,25
69936,9
69938,3
69940,8
69944,36
69947,8
69949,40
69950,9
69957,8
69958,8
69964,19
69974,35
69988,9
69997,39
69998,20
70015,8
70017,33
70018,40
70028,25
70031,3
70045,8
70054,8
70055,36
70058,20
70062,25
70075,9
70077,32
70082,39
70090,9
70091,8
70109,9
70110,5
70115,36
70126,9
70137,38
70139,35
70143,26
70145,24
70154,9
70159,7
70160,7
70169,3
70174,8
70178,5
70180,7
70181,8
70190,999
70211,9
70212,25
70216,3
70218,35
70223,3
70229,31
70236,35
70239,24
70254,3
70256,25
70259,25
70263,8
70265,37
70270,26
70272,9
70285,9
70287,8
70288,8
70291,3
70306,7
70322,8
70326,37
70332,9
70334,3
70340,9
70346,9
70365,9
70369,6
70380,19
70383,8
70389,37
70395,9
70399,9
70402,7
70403,7
70406,33
70411,3
70419,3
70426,39
70430,40
70436,39
70447,3
70472,8
70486,8
70487,39
70504,8
70507,39
70518,3
70523,999
70524,8
70538,8
70541,19
70550,19
70553,8
70554,24
70560,8
70566,9
70575,19
70599,8
70605,39
70616,36
70623,27
70626,999
70636,8
70649,5
70655,9
70670,7
70671,9
70678,8
70682,3
70685,999
70692,39
70703,7
70705,8
70711,3
70717,7
70720,18
70724,7
70728,33
70738,24
70739,9
70740,8
70742,8
70746,999
70755,9
70762,8
70764,25
70774,999
70792,7
70799,32
70809,39
70818,7
70822,999
70827,8
70832,8
70833,3
70836,9
70837,5
70841,3
70844,30
70854,40
70874,7
70878,5
70881,24
70890,40
70892,5
70898,25
70904,38
70913,8
70917,8
70931,39
70936,39
70937,39
70947,8
70968,3
70981,8
71006,9
71009,8
71012,39
71015,5
71023,40
71024,39
71029,8
71031,999
71062,999
71069,7
71071,27
71082,8
71091,39
71103,44
71104,9
71116,999
71119,25
71121,6
71125,25
71136,7
71149,39
71150,8
71151,40
71153,999
71158,3
71173,8
71178,9
71187,8
71196,999
71203,7
71207,8
71210,25
71216,3
71223,40
71227,24
71228,39
71238,3
71247,8
71251,32
71276,9
71279,3
71291,39
71308,39
71316,8
71317,999
71328,40
71333,8
71355,9
71356,8
71359,9
71375,8
71381,999
71382,33
71386,999
71389,39
71393,7
71400,40
71407,39
71411,27
71413,8
71415,8
71419,22
71424,5
71431,3
71456,8
71459,40
71460,8
71471,5
71475,7
71482,8
71484,999
71487,35
71497,37
71500,9
71504,39
71509,39
71514,999
71536,8
71539,36
71540,25
71541,36
71552,25
71566,39
71573,5
71576,40
71578,8
71590,8
71604,8
71610,7
71612,39
71615,5
71625,40
71627,9
71637,3
71639,7
71641,6
71642,7
71646,9
71649,7
71654,3
71656,8
71665,24
71669,3
71672,40
71673,999
71675,3
71677,39
71689,8
71691,8
71702,999
71703,39
71710,8
71716,40
71727,39
71737,9
71743,3
71744,39
71753,8
71773,25
71785,3
71802,6
71804,8
71808,5
71823,36
71831,30
71833,24
71835,9
71836,9
71846,39
71853,39
71857,3
71858,8
71861,6
71862,9
71872,40
71882,37
71891,32
71892,3
71895,38
71897,36
71906,3
71911,5
71913,8
71914,9
71921,3
71929,3
71931,5
71935,27
71937,8
71939,39
71954,3
71955,8
71957,3
71960,3
71970,8
71975,8
71980,999
71986,8
71996,3
71999,8
72022,5
72023,8
72029,8
72034,39
72035,24
72040,37
72048,5
72055,7
72081,39
72083,5
72097,8
72100,9
72104,8
72111,38
72115,7
72119,3
72124,8
72127,9
72139,8
72145,3
72154,8
72156,5
72161,7
72167,5
72169,3
72172,999
72176,9
72180,999
72194,8
72203,9
72205,40
72228,9
72229,9
72230,40
72235,7
72246,7
72247,9
72255,8
72259,39
72266,8
72272,5
72278,5
72279,27
72280,39
72289,5
72300,3
72309,24
72312,39
72315,9
72341,5
72346,3
72347,8
72352,37
72353,19
72370,39
72375,5
72376,7
72381,8
72382,39
72389,8
72401,8
72413,8
72417,39
72420,9
72421,39
72423,3
72428,7
72431,38
72440,3
72442,5
72446,7
72449,8
72452,8
72459,7
72460,39
72467,27
72491,8
72493,999
72502,999
72513,40
72520,33
72534,7
72541,999
72550,25
72551,39
72554,8
72555,37
72558,999
72564,3
72574,3
72598,7
72611,999
72614,8
72622,5
72636,5
72640,25
72655,9
72656,40
72663,27
72675,39
72693,19
72697,7
72698,9
72712,5
72719,8
72720,36
72736,5
72741,8
72748,5
72754,999
72757,32
72761,8
72764,6
72767,24
72790,3
72791,40
72809,39
72814,8
72815,999
72852,8
72854,3
72862,5
72865,37
72868,8
72870,3
72878,8
72885,24
72900,30
72916,8
72917,39
72928,8
72941,28
72944,32
72955,3
72965,3
72972,32
72983,39
72985,6
72997,37
72998,40
73002,39
73003,9
73008,24
73017,36
73018,25
73030,6
73046,25
73048,39
73049,999
73054,39
73059,26
73075,3
73078,36
73082,7
73089,8
73095,8
73111,7
73122,8
73136,7
73141,8
73146,30
73152,37
73156,39
73166,9
73168,8
73172,39
73174,3
73179,5
73180,39
73185,25
73193,7
73197,8
73198,9
73199,39
73200,39
73202,39
73216,36
73217,999
73220,39
73229,7
73230,37
73238,24
73239,5
73249,38
73251,8
73254,999
73266,6
73271,35
73274,8
73282,18
73297,8
73308,39
73309,8
73320,8
73322,8
73349,8
73350,8
73351,39
73358,39
73366,8
73367,8
73372,5
73380,39
73389,8
73395,26
73405,39
73411,8
73427,22
73436,25
73439,35
73441,7
73450,40
73452,24
73454,9
73474,9
73480,5
73489,35
73525,5
73530,22
73532,8
73550,5
73558,999
73570,8
73579,38
73580,25
73582,9
73583,7
73587,39
73589,8
73593,40
73602,7
73605,33
73608,40
73631,40
73636,36
73643,39
73646,39
73651,8
73670,24
73671,9
73680,40
73681,999
73690,8
73693,26
73711,8
73715,18
73716,999
73725,7
73726,39
73738,39
73741,36
73751,5
73755,999
73757,40
73761,39
73771,999
73775,33
73782,9
73801,30
73818,39
73820,7
73826,40
73835,7
73843,999
73845,39
73846,40
73854,9
73858,25
73859,31
73867,42
73869,36
73876,40
73884,8
73889,9
73902,7
73913,39
73916,8
73934,38
73946,36
73951,40
73952,9
73958,3
73965,8
73974,19
73978,8
73984,8
73986,8
73990,33
73995,40
73996,5
73997,39
74007,38
74012,24
74014,40
74015,999
74017,9
74020,9
74023,5
74030,8
74042,3
74043,8
74044,25
74058,32
74062,9
74073,35
74074,9
74082,36
74083,39
74127,40
74133,9
74138,9
74139,39
74144,999
74147,8
74149,39
74157,8
74160,9
74169,40
74170,8
74178,40
74179,7
74181,8
74182,3
74202,39
74208,8
74213,40
74217,8
74219,42
74222,3
74233,39
74238,999
74246,7
74261,8
74266,39
74275,24
74283,5
74285,8
74296,8
74303,999
74307,8
74328,5
74339,39
74342,32
74344,9
74346,8
74356,37
74358,999
74365,5
74382,9
74384,9
74389,7
74394,9
74403,9
74404,8
74408,31
74413,39
74416,37
74418,38
74419,5
74431,39
74434,36
74440,39
74442,8
74443,3
74444,7
74455,39
74478,7
74479,30
74484,5
74490,8
74491,5
74496,9
74497,8
74499,40
74514,8
74547,8
74548,8
74549,40
74555,9
74564,8
74571,24
74575,35
74577,32
74582,24
74584,9
74586,36
74590,39
74597,39
74604,36
74617,8
74623,8
74632,25
74638,8
74640,32
74641,24
74652,15
74653,39
74654,3
74665,9
74669,39
74674,8
74677,3
74682,32
74691,34
74693,25
74722,999
74734,39
74740,40
74754,32
74770,39
74771,39
74784,26
74786,8
74790,9
74791,39
74797,8
74802,38
74806,24
74850,32
74855,35
74862,999
74868,19
74869,19
74872,36
74878,38
74880,40
74884,39
74900,39
74904,8
74905,9
74907,8
74910,40
74913,39
74925,39
74929,34
74939,40
74941,9
74945,8
74949,7
74968,9
74985,39
74993,24
74995,6
74998,21
75017,8
75042,8
75056,8
75067,25
75070,32
75072,8
75079,39
75082,40
75104,25
75105,36
75106,8
75111,25
75116,8
75119,9
75123,37
75124,5
75132,37
75140,39
75142,9
75151,9
75157,40
75167,39
75168,5
75179,8
75182,9
75186,7
75187,39
75194,39
75200,15
75211,25
75220,39
75222,40
75233,8
75235,8
75245,37
75259,28
75267,7
75285,37
75288,35
75295,39
75296,39
75303,9
75312,39
75317,9
75327,39
75332,9
75336,24
75341,24
75344,39
75356,24
75358,39
75362,8
75369,8
75372,7
75374,9
75377,9
75380,8
75388,8
75389,37
75390,7
75400,8
75419,39
75423,9
75424,32
75433,5
75441,36
75442,9
75451,8
75457,8
75462,8
75466,9
75476,3
75517,35
75523,9
75525,26
75540,39
75546,5
75547,5
75550,35
75564,35
75568,9
75569,35
75571,7
75586,8
75595,9
75600,999
75601,20
75602,9
75604,36
75607,8
75634,39
75641,9
75649,999
75655,8
75657,8
75667,999
75676,8
75679,8
75682,35
75683,8
75703,9
75704,21
75708,8
75713,39
75734,5
75755,6
75758,8
75771,33
75785,8
75790,8
75811,7
75824,42
75828,8
75829,8
75832,9
75835,33
75839,40
75843,3
75847,5
75853,8
75863,9
75874,9
75902,28
75909,8
75910,32
75915,999
75917,3
75922,8
75924,36
75925,33
75927,9
75935,36
75953,7
75973,40
75975,25
75981,8
76000,5
76012,7
76013,999
76028,8
76051,3
76053,39
76055,39
76064,25
76066,39
76068,8
76076,9
76078,8
76085,33
76088,33
76090,24
76099,8
76109,36
76112,999
76127,8
76155,32
76158,33
76162,5
76169,9
76173,36
76174,8
76179,25
76189,999
76190,38
76192,26
76206,25
76222,8
76227,999
76233,8
76247,24
76259,5
76261,40
76266,8
76270,36
76275,8
76280,38
76285,999
76288,42
76289,9
76290,24
76291,999
76298,5
76310,30
76329,40
76330,8
76333,9
76343,25
76366,7
76371,32
76376,8
76378,9
76388,999
76389,8
76392,8
76396,39
76398,8
76405,5
76407,20
76418,999
76421,8
76430,9
76443,39
76448,9
76457,8
76462,42
76467,8
76470,7
76479,6
76496,5
76497,8
76502,7
76503,8
76507,9
76516,7
76521,8
76522,38
76526,999
76528,40
76533,9
76534,8
76540,9
76545,3
76548,37
76551,8
76558,40
76563,33
76564,39
76569,9
76577,3
76587,33
76588,8
76594,8
76601,39
76607,7
76611,39
76620,8
76624,9
76629,38
76644,35
76645,7
76651,7
76654,25
76656,40
76657,8
76660,39
76662,9
76663,36
76666,32
76668,9
76683,32
76691,39
76715,8
76726,38
76733,9
76736,8
76741,39
76748,9
76751,3
76752,999
76759,24
76772,39
76776,40
76779,39
76781,37
76784,9
76785,31
76788,5
76819,999
76820,40
76830,9
76832,42
76834,8
76849,33
76852,3
76857,8
76871,40
76874,39
76890,9
76897,8
76909,9
76912,8
76917,7
76923,8
76936,5
76937,32
76950,9
76951,9
76953,5
76954,40
76957,18
76959,9
76965,5
76970,40
76973,3
76974,33
76976,28
76977,7
76978,9
76988,7
76994,999
77004,7
77018,9
77035,40
77040,8
77047,999
77050,8
77059,9
77063,7
77064,39
77067,39
77091,24
77096,32
77131,9
77151,5
77156,40
77175,7
77180,7
77182,40
77186,42
77190,21
77191,3
77205,9
77224,37
77232,20
77236,3
77241,38
77246,3
77252,8
77254,7
77255,9
77268,8
77282,5
77285,8
77294,3
77297,8
77299,7
77301,5
77311,8
77312,39
77314,7
77325,5
77326,5
77346,7
77349,999
77354,39
77356,39
77376,3
77381,9
77386,38
77402,3
77416,39
77417,37
77426,5
77432,39
77439,999
77446,8
77447,5
77457,24
77461,39
77469,39
77473,33
77479,39
77489,34
77490,7
77495,12
77496,8
77506,9
77516,36
77521,9
77522,37
77524,3
77534,7
77544,15
77550,8
77558,39
77560,999
77581,7
77582,5
77587,3
77589,30
77595,37
77596,26
77601,7
77609,8
77628,8
77630,5
77634,8
77639,999
77667,9
77697,8
77719,9
77720,5
77722,35
77726,9
77727,9
77729,26
77739,18
77745,39
77748,5
77751,33
77753,38
77759,26
77760,7
77767,36
77770,8
77774,8
77796,8
77832,8
77857,40
77863,39
77865,7
77872,5
77873,999
77882,32
77884,25
77893,8
77894,6
77908,25
77909,39
77911,26
77916,9
77919,8
77931,9
77936,8
77942,39
77943,40
77944,38
77949,40
77950,9
77951,27
77955,32
77960,9
77966,24
77978,22
77981,3
77983,34
77986,3
77987,8
77991,39
77994,38
78008,999
78009,3
78024,7
78025,9
78027,39
78036,8
78040,9
78042,7
78051,35
78057,40
78064,9
78065,42
78071,24
78076,39
78086,6
78089,33
78095,7
78100,8
78103,8
78120,25
78121,9
78122,6
78144,8
78150,37
78153,5
78161,39
78162,8
78164,31
78173,38
78176,9
78182,38
78191,36
78201,5
78204,5
78206,8
78221,3
78235,9
78238,25
78240,999
78242,37
78251,21
78269,39
78278,3
78287,3
78293,36
78297,27
78305,7
78307,5
78311,9
78313,39
78317,7
78323,8
78329,3
78335,8
78336,7
78338,8
78358,36
78362,999
78364,40
78379,7
78390,24
78409,39
78427,28
78432,15
78445,5
78456,999
78462,22
78466,3
78480,999
78482,9
78484,9
78487,3
78510,9
78515,30
78524,42
78526,3
78527,9
78535,37
78537,999
78547,20
78549,8
78553,25
78559,9
78562,3
78568,8
78578,5
78596,37
78618,9
78620,5
78622,40
78625,39
78626,38
78630,6
78642,9
78644,8
78652,24
78657,8
78665,21
78671,5
78676,37
78679,5
78683,9
78698,8
78713,24
78715,8
78716,25
78717,7
78719,40
78739,8
